type,model,variable,bias,loa_upper,loa_lower,bias_ci_lower,bias_ci_upper,loa_upper_ci_lower,loa_upper_ci_upper,loa_lower_ci_lower,loa_lower_ci_upper
raw,biLSTM,diff_spt,-36.708333333333336,68.02814052414175,-141.44480719080843,-42.63185568195212,-30.292796374451576,54.52920929933649,85.5329425316426,-153.19534013496565,-131.9761777967858
raw,biLSTM,diff_tst,38.987847222222214,138.03993111418333,-60.06423666973892,33.317708333333336,44.937259732788675,126.04792749214516,152.00336062280087,-72.85521808341757,-51.12675036636547
raw,biLSTM,diff_se,12.56293344749485,25.171291814776048,-0.04542491978635077,11.840105486770145,13.326898092827374,23.627673758209628,27.232886998160172,-1.5701267768673726,1.1265060802060565
raw,biLSTM,diff_lps,-17.57465277777778,92.07743716226011,-127.22674271781565,-24.136386440006124,-11.318177846592135,63.43784044362324,143.77601443197628,-177.4327271459886,-97.43413972895387
raw,biLSTM,diff_waso,-15.90625,84.31846673754909,-116.13096673754909,-21.034187838968172,-8.907800453032618,58.88151255941842,138.22513536344866,-158.946378835775,-95.38329709696727
raw,decision_tree,diff_spt,-21.64051724137931,74.19618634192686,-117.47722082468547,-25.616602410382857,-17.627745917369424,63.94027044292813,85.88419883199988,-125.56939761781634,-110.6676568612924
raw,decision_tree,diff_tst,-148.0103448275862,-13.058820773638049,-282.9618688815344,-153.7825700049984,-142.4492371358978,-22.80537640827256,-0.9534939839461036,-295.544785695166,-272.6460624419687
raw,decision_tree,diff_se,-22.741335232029066,0.01217669930429821,-45.49484716336243,-23.703233467958217,-21.77612871959195,-1.6249508176484306,1.933264602362776,-47.54849806827902,-43.76961761846777
raw,decision_tree,diff_lps,28.854310344827585,133.75624263959963,-76.04762194994446,24.516379310344828,33.2264993244404,124.57898444433329,144.7362421841955,-87.61723044009901,-69.81102605209533
raw,decision_tree,diff_waso,46.109482758620686,125.4332756008822,-33.214310083640825,42.95124203815567,49.43500847228098,117.73818915238446,138.8029860081145,-43.39732155446861,-26.21690583335644
raw,logistic_regression,diff_spt,-4.013793103448277,105.46937561346397,-113.49696182036053,-8.288934154873738,0.733289504915334,94.97878456480731,118.74481070139556,-122.71807692029512,-106.08573416120336
raw,logistic_regression,diff_tst,-139.22758620689655,13.123240565956053,-291.57841297974915,-145.72503874074934,-132.83539963351268,3.8489679693500807,23.529201654034413,-306.12463517256646,-279.2325594510844
raw,logistic_regression,diff_se,-23.10315337731034,-0.5578888625757727,-45.648417892044904,-24.038848229740186,-22.14949962026984,-2.0027637377047447,1.0427511273687515,-47.44930696286681,-44.03795005690457
raw,logistic_regression,diff_lps,47.50948275862069,141.19331630961003,-46.174350792368685,43.61840766003942,51.42237590971488,131.02636510306544,154.51525883423986,-56.95151641953384,-38.60274031871956
raw,logistic_regression,diff_waso,48.73534482758621,132.1297717676166,-34.65908211244418,45.338793103448275,52.08416078495624,124.62884063659784,147.329948977217,-46.24641256684202,-27.95637297383745
raw,neural_network,diff_spt,-3.890517241379315,104.930235581353,-112.71127006411162,-8.097962179363677,0.8940722708975638,94.13062722833908,118.39919992990924,-121.97747305143504,-105.17310693808572
raw,neural_network,diff_tst,-153.95344827586206,-10.875193188165696,-297.03170336355845,-159.8618966665638,-147.9990411366951,-20.022015274443444,-0.4876751648265034,-308.5680186638481,-286.98196192732615
raw,neural_network,diff_se,-25.589269940544447,-2.981999427729498,-48.1965404533594,-26.53472291998134,-24.663732601586695,-4.479429776813146,-1.168588192574943,-50.028212734100705,-46.64206281133861
raw,neural_network,diff_lps,34.31637931034483,136.36279455138668,-67.73003593069701,30.170499705271748,38.58208147744713,126.40245529457071,149.3026900846287,-80.05616467295138,-60.457220108058486
raw,neural_network,diff_waso,58.70431034482758,141.2236330778926,-23.81501238823744,55.39472681492365,62.05842284935911,133.9010139294826,155.55715159561674,-33.9208364063667,-17.502627613176447
raw,xgboost,diff_spt,0.2068965517241351,97.78143062381989,-97.36763752037164,-3.662068965517246,4.472175986538551,86.64765771442471,110.97611333706936,-106.22602044276633,-90.30356808168662
raw,xgboost,diff_tst,-66.03275862068965,46.066028987864456,-178.13154622924375,-70.7698275862069,-61.38985801900246,38.8916586015516,54.50757196196437,-187.92283968272207,-169.61294300667342
raw,xgboost,diff_se,-11.118000318746112,6.533423881951133,-28.76942451944336,-11.846031999450734,-10.37563448038108,5.469922153873619,7.703394654344156,-30.207703791336193,-27.4722068511262
raw,xgboost,diff_lps,34.48103448275862,131.3361519801212,-62.37408301460395,30.574191064162168,38.53696530199978,121.0572097131806,143.94060140455355,-75.8456400856347,-55.20297318131194
raw,xgboost,diff_waso,18.374137931034483,86.8994214870477,-50.15114562497874,15.633625200330746,21.225177531296342,79.81827637476715,104.15631474795671,-62.74283381702143,-43.07918400482186
median5,biLSTM,diff_spt,-36.05729166666667,63.96976028557323,-136.0843436189066,-41.743886584079966,-30.047932560258253,51.11264324531229,78.63006419151944,-146.2719583837083,-126.89221528081889
median5,biLSTM,diff_tst,12.815972222222223,105.77266270086687,-80.14071825642242,7.441366348218549,18.276248537977708,94.27258557319512,118.8074312869484,-89.7850763989683,-72.29979779963654
median5,biLSTM,diff_se,7.993676315518809,21.08977501773293,-5.10242238669531,7.227502668549826,8.772609567064574,19.50671595210432,23.108013136740887,-6.79665551213786,-3.798454079939211
median5,biLSTM,diff_lps,-15.65451388888889,137.64163091837952,-168.9506586961573,-25.908883168760987,-7.457199557345277,101.11586654365023,184.91406194730718,-230.70362404934642,-127.8668408552633
median5,biLSTM,diff_waso,-3.0086805555555554,138.05725487460867,-144.07461598571976,-9.887925135608892,7.705027124052629,90.76047447643448,211.41467513585496,-197.1917898917943,-107.2199370998155
median5,decision_tree,diff_spt,-21.64051724137931,74.19618634192686,-117.47722082468547,-25.616602410382857,-17.627745917369424,63.94027044292813,85.88419883199988,-125.56939761781634,-110.6676568612924
median5,decision_tree,diff_tst,-50.50862068965517,60.393170204417395,-161.41041158372772,-55.24057708502487,-46.02542330884715,51.50425126441778,71.65332369669996,-175.75975084817838,-151.25738160780276
median5,decision_tree,diff_se,-5.511653805087401,12.92233829369466,-23.945645903869465,-6.308501467793837,-4.739557391111368,11.62162805691868,14.618333229108028,-26.373333643732728,-22.16826117367609
median5,decision_tree,diff_lps,24.60948275862069,138.04263300485735,-88.82366748761598,19.68324584109387,29.09084191530158,126.22233772407547,156.690863696123,-115.02823787399376,-77.26691416960787
median5,decision_tree,diff_waso,9.868103448275862,99.17768311888555,-79.44147622233383,6.542029834003985,14.037788380341564,79.99145081564956,136.07604437071967,-109.02083067120287,-63.06552831966765
median5,logistic_regression,diff_spt,-3.693436960276339,104.83415474746744,-112.22102866802012,-8.042314335060446,0.9974093264248748,94.02510292139004,117.44436758111728,-120.9433562448384,-105.23860203425242
median5,logistic_regression,diff_tst,-139.71070811744386,26.22787611033789,-305.6492923452256,-146.91614899075034,-133.0310264586302,16.085992716221302,38.63777381659568,-323.57406670604814,-291.83855620059063
median5,logistic_regression,diff_se,-23.18192498576474,1.717951904043609,-48.08180187557309,-24.252433555505625,-22.17568571211551,0.0519243519216452,3.8439990363925496,-50.908545226891874,-46.05317872169291
median5,logistic_regression,diff_lps,58.14075993091537,168.56188494874107,-52.28036508691033,53.370066518493616,62.63260663651544,155.8910244858781,187.7134304746431,-74.96693432011966,-40.11507397388974
median5,logistic_regression,diff_waso,45.41450777202073,141.47934947739935,-50.650333933357885,41.718515940371944,49.72987453755242,126.76321376745592,172.96035699495638,-74.40345008507556,-38.38481130312685
median5,neural_network,diff_spt,-3.890517241379315,104.930235581353,-112.71127006411162,-8.097962179363677,0.8940722708975638,94.13062722833908,118.39919992990924,-121.97747305143504,-105.17310693808572
median5,neural_network,diff_tst,-126.45431034482758,23.88286944131468,-276.7914901309698,-132.76057537523783,-120.25710634757372,14.798758510916604,33.856562257010594,-291.3114361413466,-264.6645353967542
median5,neural_network,diff_se,-20.913760806082045,2.453983535247662,-44.28150514741175,-21.887357964159673,-19.943628587296605,1.090775489203512,3.9739190710161423,-46.290912952461305,-42.45343610286035
median5,neural_network,diff_lps,35.3448275862069,146.4782522188773,-75.78859704646351,30.677442148061314,39.76843647388891,134.41599761728838,166.8889616615225,-102.28615604955922,-63.42004965439923
median5,neural_network,diff_waso,44.95172413793104,141.73128245729646,-51.82783418143438,41.208909556790935,49.23336693501548,125.79591285595104,174.07083764491264,-76.39940010612636,-39.140455947379415
median5,xgboost,diff_spt,0.2068965517241351,97.78143062381989,-97.36763752037164,-3.662068965517246,4.472175986538551,86.64765771442471,110.97611333706936,-106.22602044276633,-90.30356808168662
median5,xgboost,diff_tst,-7.046551724137931,81.43470959527328,-95.52781304354912,-10.752167909221868,-3.3081266361865223,72.37855239688804,92.52184252865624,-105.1551804396489,-88.03096721846687
median5,xgboost,diff_se,-1.1430914564874928,13.267220352087817,-15.5534032650628,-1.7428349020650131,-0.5419423319894725,12.188394913129844,14.675912569750247,-16.984761606167634,-14.378313723134456
median5,xgboost,diff_lps,28.500862068965517,133.36771121747051,-76.36598707953947,23.89906297991519,32.58655805125017,120.43418770737986,154.19067801596046,-104.15796607556264,-63.280433149247635
median5,xgboost,diff_waso,-0.8612068965517241,81.72663336812829,-83.44904716123173,-3.901349170516032,3.0300709760518973,61.97128415167854,119.59126717113467,-113.109599298801,-66.02467760348128
median10,biLSTM,diff_spt,-83.6794425087108,40.00147453785897,-207.36035955528058,-90.67248511513498,-76.10512158669749,27.738196817936995,57.13224790960743,-221.2618323721786,-195.20962826949705
median10,biLSTM,diff_tst,-42.18815331010453,77.6226974230519,-161.99900404326098,-49.34275646353541,-35.10864599125188,66.3180477806887,90.43375152838207,-176.85583118438512,-149.57156718016665
median10,biLSTM,diff_se,6.394269893190183,19.244686874147554,-6.456147087767187,5.66182611889323,7.176861260363941,17.719452155189646,21.16506078557612,-7.846514230157916,-5.281012600699759
median10,biLSTM,diff_lps,-21.466898954703833,144.25116266849224,-187.1849605778999,-32.680531836594874,-12.846689895470384,104.31500051288495,192.58622704260532,-253.41437534051948,-138.59567862444723
median10,biLSTM,diff_waso,26.794425087108014,181.76827993530046,-128.17942976108444,19.241475993794964,37.96373484734459,132.8056901146188,250.70822183129556,-176.3216619672915,-90.8070540119675
median10,decision_tree,diff_spt,-21.830742659758208,73.66689242878985,-117.32837774830624,-25.66635349007412,-17.77825620115051,63.411325379476686,85.40576058588229,-125.23555298056706,-110.38519115382697
median10,decision_tree,diff_tst,-31.465457685664944,66.9853333002506,-129.9162486715805,-35.746350286501084,-27.43086971729218,58.32588177154847,77.7304403746009,-140.87294386458765,-121.78829327259842
median10,decision_tree,diff_se,-2.0931227644185997,13.856371109789606,-18.042616638626804,-2.760330501267196,-1.4319441682017904,12.644579858153469,15.347581739351448,-19.90303752311987,-16.617247653215088
median10,decision_tree,diff_lps,22.83851468048359,148.3909145309947,-102.71388517002752,17.142139635921218,27.63713695207949,131.86456216891796,173.56545200985352,-137.0694793435044,-83.27825530442828
median10,decision_tree,diff_waso,8.971502590673575,115.32952248870212,-97.38651730735496,5.151986183074266,14.252282565910788,85.21588672471275,163.01514828425863,-133.51390535443568,-72.09276839431725
median10,logistic_regression,diff_spt,-4.200345423143352,105.02247857404812,-113.4231694203348,-8.570420078420726,0.5222949626965047,94.18110814380113,117.95836027300206,-122.41440704758298,-105.97549174518726
median10,logistic_regression,diff_tst,-130.93436960276338,33.19795332961979,-295.06669253514656,-137.9755260125248,-124.2141822237506,23.316352605628587,45.13972421312453,-311.8078337027592,-281.4165244303647
median10,logistic_regression,diff_se,-21.603526410398935,2.5399358473719964,-45.74698866816986,-22.645593726937268,-20.635196316729917,0.9617108777912972,4.336849601190679,-48.15589360724089,-43.80400341957508
median10,logistic_regression,diff_lps,60.70984455958549,186.245451745366,-64.82576262619503,54.8848760980529,65.58834854159215,168.09154752976957,213.59136838265016,-100.81342134313752,-43.9259276953677
median10,logistic_regression,diff_waso,44.817789291882555,155.68543432391797,-66.04985574015288,40.76244942542744,50.0483162769126,130.24714692919525,197.79850787351967,-98.29138892733424,-45.090733546546254
median10,neural_network,diff_spt,-4.0768566493955145,104.48162672030088,-112.6353400190919,-8.468945955687301,0.5584979329168954,93.49644312258668,117.55434003737182,-121.72679433535144,-105.0343826975011
median10,neural_network,diff_tst,-116.30483592400692,33.55155023231035,-266.16122208032414,-122.90845035947008,-110.27633851468048,24.672572479502513,43.40350085773056,-280.3802438286168,-254.23001882915747
median10,neural_network,diff_se,-19.086551475175817,4.697300749396462,-42.870403699748096,-20.080656144643424,-18.098886413733947,3.344454714861942,6.168648065360881,-44.83776245381798,-41.082368734568256
median10,neural_network,diff_lps,33.75474956822107,158.57506746589164,-91.06556832944948,28.038339298828205,38.58352571926443,141.17681142605545,184.73225537412043,-127.166526914949,-70.23426249385989
median10,neural_network,diff_waso,53.36614853195164,165.36699231280008,-58.6346952488968,49.2279792746114,58.661715707050234,140.4139759694807,206.73717830784997,-89.6103672336207,-38.57555371204193
median10,xgboost,diff_spt,0.2176165803108779,97.87520797295656,-97.4399748123348,-3.7824630057787494,4.41434514267664,86.69395350301187,111.05211934700596,-106.08937776312278,-90.03974650070455
median10,xgboost,diff_tst,-4.155440414507773,82.32759908728946,-90.63847991630502,-7.720954891171349,-0.5236340145952969,72.34543817759199,95.3191598812249,-101.2657386324579,-82.859793816349807
median10,xgboost,diff_se,-0.6489452367810397,13.199634106452883,-14.497524580014964,-1.2245030657179783,-0.07505204716616995,12.070514645348922,14.86305902438147,-16.0063869478207,-13.276490339861835
median10,xgboost,diff_lps,26.382556131260795,145.01301848561036,-92.24790622308876,20.97838327716593,30.843660068429763,125.45396131750454,173.67235845074322,-129.96789216658243,-69.4835996064147
median10,xgboost,diff_waso,3.816062176165803,105.72623629026673,-98.09411193793512,0.26424870466321243,9.062631975556382,74.5272499948276,153.3563473199525,-135.40047720629536,-71.8972532380593
